anime_id,genre_id
5618,5
5618,36
2641,3
2641,5
2641,10
2641,17
2641,34
2644,3
2644,5
2644,10
2644,17
2644,34
5016,22
10172,2
10172,5
10172,9
782,8
782,20
782,21
782,26
782,40
1019,2
1019,8
1019,14
1019,27
1019,29
1019,35
1019,40
3503,5
3503,9
3503,12
3503,27
3503,29
3503,34
3503,36
3503,40
6791,9
6791,27
6791,36
28207,5
6975,3
3866,8
3866,14
1070,5
1070,27
32730,22
7090,2
7090,5
7090,10
7090,18
7090,20
7090,30
7090,34
6779,5
6779,10
6779,17
6779,18
8456,2
8456,3
8456,9
8456,10
25117,5
10156,2
10156,29
10156,30
10156,39
14515,5
14515,27
14515,40
6068,5
6068,29
3809,3
3809,10
3809,27
1480,20
1480,21
1480,30
2419,27
2419,30
2419,31
2290,3
2290,10
175,2
175,3
175,27
175,30
175,34
175,39
4720,8
4720,12
4720,22
4720,27
1958,22
10390,5
10390,11
2546,8
2546,14
2546,36
10689,2
10689,20
10689,21
10689,25
10689,30
17493,8
2732,5
2732,8
10490,2
10490,15
10490,29
10490,40
10490,42
406,34
406,38
31636,5
31636,34
31636,36
1187,5
1187,8
1187,30
8546,5
8546,30
8546,34
5945,30
5945,34
7477,3
7477,14
7477,19
7477,28
7477,40
10949,5
10949,20
10949,30
31617,25
31617,30
31617,31
6117,5
6117,27
6117,29
6117,32
6728,8
2390,2
2390,3
2390,5
2390,10
2390,24
9362,9
9495,8
635,2
635,3
635,5
635,8
635,34
590,5
590,27
590,34
6205,2
6205,5
6205,9
6205,27
6205,29
6205,33
6205,39
602,3
602,5
602,10
602,20
602,34
602,40
15347,3
15347,5
15347,23
3550,5
3550,38
9934,5
9934,31
9934,36
9934,40
2912,5
2912,36
32383,5
32383,24
3900,2
3900,30
3900,39
1296,2
1296,5
1296,20
1296,30
1296,39
6633,2
6633,3
6633,9
6633,10
1232,2
1232,5
1232,12
1232,20
1232,30
3806,2
3806,3
3806,5
3806,19
3806,27
3806,38
8542,8
8542,27
8542,29
8542,32
8542,38
2497,3
2497,5
2497,9
2497,18
2497,30
8635,9
8635,22
2463,2
2463,5
2463,34
12715,2
12715,3
12715,7
12715,14
12715,19
12715,28
12715,34
3915,3
3915,5
3915,20
5833,2
5833,5
5833,17
5833,18
5833,20
5833,30
5833,34
5833,39
10324,5
10324,14
10324,24
10324,28
10324,31
5022,2
5022,20
5022,30
1198,5
1198,27
1198,29
1198,36
6878,3
6878,5
497,3
497,9
497,10
497,18
497,23
497,33
2288,3
2288,20
2288,30
2288,32
9549,8
9549,14
9549,36
808,2
808,3
808,5
808,9
808,10
808,12
808,18
808,27
808,34
808,39
3232,2
3232,3
3232,5
3232,20
3232,30
3232,31
11017,2
11017,34
3952,5
3952,27
3952,30
1672,5
1672,30
1672,34
5266,2
5266,20
5266,30
4450,3
4450,5
4450,7
4450,14
4450,40
1853,2
1853,3
1853,5
1853,18
1853,27
1853,30
1853,32
2606,2
2606,3
2606,5
2606,10
2606,34
12347,2
12347,3
12347,5
12347,9
12347,25
12347,30
7666,5
7666,30
7666,34
6028,5
6028,30
6028,34
225,2
225,3
225,5
225,10
225,18
225,30
225,34
225,39
7364,2
7364,3
7364,10
7364,18
7364,34
10527,2
10527,3
10527,5
10527,34
4199,3
4199,8
4199,14
4199,27
3488,8
3488,14
3488,27
18989,2
18989,20
18989,25
18989,30
1761,2
1761,3
1761,8
1761,21
1761,31
403,5
403,9
403,12
403,27
1907,5
1907,7
1907,10
1907,14
1907,32
1907,40
31096,5
31096,22
31096,29
20391,5
22123,5
22123,29
22123,33
4119,2
4119,20
4119,30
31344,5
496,3
496,8
496,10
496,14
496,34
23133,2
23133,8
23133,20
23133,23
23133,26
23133,30
10361,5
10361,36
5962,3
5962,5
5962,38
2733,24
3641,17
3641,27
3641,29
3641,32
3641,36
3641,40
7664,3
7664,10
7664,17
34283,5
34283,14
1328,5
1328,27
1328,31
1328,38
5529,5
5529,10
5529,17
1165,3
1165,20
1165,30
1165,34
4514,3
4514,8
4514,14
3668,10
3668,29
8314,5
8314,24
8314,31
8314,39
2282,14
2399,3
2399,5
2399,17
2284,3
2284,5
2284,20
2284,30
2284,34
3963,2
3963,8
3963,20
3963,21
3963,30
3963,37
4183,2
4183,20
4183,37
6672,2
6672,20
6672,30
446,2
446,8
446,34
29089,2
29089,5
29089,9
29089,10
29089,27
8861,8
8861,9
8861,12
8861,27
1143,3
1143,10
1143,11
1143,18
1143,23
1143,30
8713,8
8713,27
8713,36
1177,15
1177,29
1177,30
3874,38
1670,2
1670,3
1670,5
1670,30
1670,34
1670,38
370,2
370,3
370,5
370,9
370,25
370,30
370,34
16119,14
16119,16
29976,7
29976,12
29976,27
29976,32
29976,40
2769,2
2769,3
2769,30
2067,2
2067,5
2067,20
2067,24
2067,30
2067,34
4244,2
4244,3
4244,20
32011,10
32011,14
32011,16
32011,28
28351,2
28351,10
1839,3
1839,10
1839,17
1839,32
1839,36
2074,3
2074,5
2074,10
1067,2
1067,9
1067,12
1067,18
1067,20
1067,27
1067,34
7540,2
7540,5
7540,9
7540,20
6587,2
6587,19
6587,39
20723,2
20723,10
20723,40
1617,5
1617,16
1617,27
1617,36
1806,2
1806,3
1806,5
1806,40
1806,42
622,8
622,27
622,30
33181,5
33181,27
33181,29
33181,32
33181,36
4795,3
4795,5
4795,10
4795,17
18781,5
18781,22
18781,36
32360,2
32360,18
32360,40
10308,2
10308,5
10308,14
10308,28
10308,30
10308,39
4515,8
4515,17
14957,5
14957,10
14957,40
7082,5
7082,18
7082,29
7082,32
2010,2
2010,5
2010,25
2010,34
21201,5
21201,29
21201,34
21201,38
916,2
916,5
916,15
916,23
916,25
916,40
2105,8
2105,27
2105,40
6883,5
6883,10
6883,40
1130,2
1130,8
1130,10
1130,27
1130,30
6748,5
6748,18
3325,2
3325,20
3325,30
3325,34
1673,30
1673,34
1754,5
1704,2
1704,3
1704,30
1704,34
1704,39
8503,17
8503,18
2060,2
2060,3
2060,20
2060,21
2060,30
2060,37
4361,5
4361,9
4361,24
2804,3
2804,10
2804,18
2804,32
840,5
840,27
840,30
2086,3
2086,5
2086,10
2086,34
31848,5
31848,36
1978,2
1978,10
1978,30
402,3
402,5
402,10
402,18
13799,3
13799,5
13799,10
13799,17
13799,22
4874,3
4874,5
4874,10
4874,17
30103,10
30103,18
30103,22
30103,32
15781,5
15781,22
15781,36
10611,5
10611,9
10611,12
10611,27
10611,29
23,2
23,34
23,38
23581,3
23581,8
23581,14
23581,36
33173,5
33173,29
33173,36
472,8
472,12
472,27
472,29
472,36
1980,2
1980,5
1980,20
1980,30
1980,37
7839,20
7839,30
20613,22
32601,27
32601,29
32601,32
4744,5
4744,12
4744,27
4744,29
10516,8
10516,18
10516,40
6533,22
375,2
375,3
375,5
375,20
375,30
375,31
6511,2
6511,3
6511,20
6511,34
6511,39
2801,8
2801,32
2801,36
119,5
119,8
119,27
119,36
241,5
241,9
241,10
241,12
241,27
241,29
32511,5
973,3
973,30
3190,30
3190,34
863,5
863,8
863,9
863,29
863,36
2211,3
1572,3
1572,17
1572,34
1658,2
1658,5
1658,10
1658,14
1658,15
1658,19
1658,28
1658,34
1658,40
10076,2
10076,5
10076,9
10076,33
10076,39
412,5
412,9
412,36
1810,8
1810,18
1810,27
1810,34
9936,2
9936,9
9936,12
9936,19
9936,29
9936,39
7103,10
7103,32
2456,3
2456,8
2456,10
2456,22
9774,5
9774,29
9774,36
4112,3
4961,2
4961,3
4961,10
4961,30
1350,2
1350,20
1350,25
1350,30
6428,2
6428,20
6428,30
6428,39
14921,10
14921,18
5636,2
5636,3
5636,20
5636,25
31716,2
31716,5
31716,27
31716,29
31716,40
10073,2
10073,9
10073,31
10073,39
10073,40
8248,2
8248,8
8248,20
8248,21
8248,30
1005,3
1005,10
1005,30
1005,34
979,2
979,8
979,19
979,34
979,39
22335,5
22335,29
22335,34
22335,38
925,3
925,20
925,30
925,34
744,5
744,27
744,30
744,34
6137,22
7160,2
7160,4
7160,5
7160,25
7160,38
3812,3
3812,17
3003,8
3003,10
2356,7
2356,15
2356,26
2356,40
10693,2
10693,20
10693,21
10693,25
10693,30
16518,3
16518,10
16518,34
32866,2
32866,9
32866,18
32866,21
32866,30
11103,2
11103,30
6383,2
6383,3
6383,30
6383,34
289,5
289,8
706,5
706,8
1676,2
1676,3
1676,21
1676,30
1676,37
1661,2
1661,3
1661,29
1661,30
1178,2
1178,20
1178,30
11385,2
11385,3
11385,5
11385,10
11385,34
365,5
365,23
365,25
365,27
365,35
29255,2
7112,8
7112,10
7112,23
31675,5
31675,10
31675,11
31675,34
19255,5
19255,9
1694,2
1694,5
1694,20
1694,30
17831,5
17831,40
23711,8
23711,14
7875,9
10016,5
10016,19
2568,8
9754,5
9754,16
9754,36
4439,2
4439,19
4439,38
6796,5
6796,30
3823,5
3823,17
3823,36
21451,22
11083,2
11083,7
11083,34
11083,40
5957,5
12671,2
12671,3
12671,5
12671,8
12671,10
12671,17
8438,3
8438,5
8438,10
8438,17
4794,3
4794,5
4794,10
4794,17
564,5
564,18
564,30
564,34
21497,2
21497,14
21497,28
12267,3
12267,10
12267,17
2686,3
2686,20
2686,30
2686,34
33341,3
33341,30
8108,3
8108,5
8108,17
7568,5
7568,24
1986,20
1986,30
1986,34
155,2
155,8
155,10
155,15
155,18
155,30
155,40
2729,8
2729,22
2729,32
3295,3
3295,5
3295,24
1894,3
1894,5
1894,10
1894,11
20533,3
20533,10
20533,11
20533,30
2028,20
2028,30
2028,34
4469,5
4469,10
4469,11
4469,24
4469,30
2041,3
2041,5
2041,10
2041,18
2041,24
2041,27
2041,29
2041,32
9548,8
9548,14
9548,36
591,5
591,9
591,12
591,27
591,40
1348,2
1348,3
1348,20
1348,30
1348,34
31048,22
33360,5
33360,21
5147,5
1153,2
1153,8
1153,19
1153,25
1153,27
1153,31
2638,3
2638,5
2638,10
2638,17
2638,34
7775,8
10118,3
10118,8
10118,30
5276,5
5276,10
5276,17
5276,32
33421,2
33421,39
33421,40
11101,8
11101,14
11101,27
11101,32
1085,3
1085,15
1085,23
3436,3
3436,17
3436,30
1062,2
1062,5
2710,5
2710,34
10886,2
10886,7
10886,34
10886,38
10886,40
32359,2
32359,3
32359,10
32359,17
6609,5
6609,24
6609,27
5288,2
5288,8
5288,20
5288,22
5288,23
5288,27
5288,30
197,5
197,9
197,27
197,29
197,30
31593,2
31593,3
31593,10
31593,18
31593,23
3735,2
3735,5
3735,20
3735,24
3735,29
3735,30
3735,37
9916,38
28283,2
28283,14
28283,28
1012,5
1012,19
1012,29
1012,34
3410,5
3410,20
3410,21
3410,30
9494,2
9494,8
9494,20
9494,21
9494,30
13679,3
13679,17
30437,31
30437,36
8598,3
8598,7
8598,10
24751,2
24751,5
24751,9
24751,33
3800,4
3800,8
3800,38
31387,8
31387,32
3081,2
3081,27
3081,32
3081,38
1185,2
1185,5
1185,9
1185,30
1185,34
1185,37
1185,38
3389,2
5189,2
5189,3
5189,17
3035,2
3035,7
3035,30
3035,34
2696,2
2696,3
2696,30
21599,5
21599,9
21599,30
7744,5
7744,9
3185,3
3185,5
3185,10
3185,18
11307,8
11307,21
11307,30
11307,37
10187,5
10187,9
10187,31
10338,5
10338,29
10338,34
10338,40
32214,2
32214,5
32214,9
32214,30
2895,3
3054,3
3054,8
3054,14
3054,32
12661,22
3391,5
3391,9
3391,29
4640,5
4640,30
32446,22
30757,2
30757,10
30757,11
31144,36
31621,5
31621,36
31797,5
31797,9
31797,12
31797,27
31797,29
682,5
682,10
682,12
682,18
682,27
438,2
438,8
438,34
16680,2
16680,3
16680,5
16680,10
16680,17
8709,3
8709,5
8709,10
8709,17
10916,3
10916,5
10916,10
10916,17
25867,2
25867,3
25867,36
25867,39
27741,22
27741,32
27741,36
10384,5
10384,27
10384,29
10384,33
2766,3
2766,5
2766,18
18799,2
18799,22
18799,31
18799,40
4427,2
4427,3
4427,5
4427,19
4427,34
6468,5
6468,36
5535,3
5535,8
5535,17
5535,36
4387,20
4387,30
715,5
715,8
715,9
715,27
715,31
12437,5
15951,27
1370,5
1370,6
1370,10
1682,2
1682,8
1682,20
1682,30
31573,3
31573,22
16614,2
16614,30
9558,17
3522,2
3522,30
3522,39
1794,2
1794,3
1794,5
1794,25
1794,30
9493,2
9493,5
9493,9
9493,10
9493,18
9493,39
9493,40
1189,2
1189,3
1189,10
1189,27
1189,30
5883,2
5883,19
5883,28
5883,30
29231,5
29231,18
29231,32
2061,2
2061,21
2061,30
2061,37
19271,34
19271,38
3433,30
3433,38
9900,17
8101,5
8101,9
8101,31
33309,2
33309,10
33309,23
33309,40
3435,14
3435,23
3435,32
11583,22
5828,2
5828,40
33118,5
33118,31
3878,5
3878,18
3878,32
3878,36
31448,5
31448,18
32324,34
32324,38
31560,5
31560,22
31560,36
23943,20
4421,5
4421,9
4421,18
4421,29
32829,5
32829,14
6625,5
6625,36
31452,3
31452,10
31452,16
31452,27
32190,36
4910,3
4910,5
4910,10
4910,17
4792,3
4792,5
4792,10
4792,17
1298,2
1298,5
1298,20
1298,30
1298,39
17913,22
1693,2
1693,20
1693,30
13517,5
13517,40
10687,3
10687,10
10687,30
10687,34
19919,24
19919,29
19919,36
471,5
471,8
471,12
471,27
471,29
471,36
2699,2
2699,5
2699,30
4371,2
4371,20
4371,30
4371,37
1233,2
1233,5
1233,21
1233,27
1233,34
17092,38
30127,5
30127,36
17705,24
17705,31
660,5
660,10
660,18
660,27
660,34
4554,5
4554,36
12885,2
12885,20
12885,30
12885,34
31070,2
31070,5
31070,10
1733,2
1733,4
1733,30
1799,2
1799,3
1799,8
1799,19
1799,27
1799,34
21373,2
21373,5
21373,9
125,5
125,27
125,29
8765,5
8765,9
8765,27
30531,5
30531,24
30531,29
30531,35
8538,5
8538,27
8538,29
8538,32
24695,5
24695,9
24695,12
24695,30
24695,31
14145,8
14145,14
14145,16
20381,3
20381,34
3100,2
3100,24
5153,2
5153,10
5153,20
5153,30
4504,2
4504,3
4504,5
4504,20
4504,30
21241,5
31866,2
31866,3
31866,30
6368,18
783,5
783,9
783,25
783,34
2306,5
2306,20
2306,24
4536,5
4536,20
4536,30
4536,37
8487,2
8487,7
8487,40
4013,2
4013,3
4013,17
10917,3
10917,5
10917,10
10917,17
1297,2
1297,5
1297,20
1297,30
1297,39
2031,2
2031,3
2031,10
2031,18
6885,5
6885,29
6885,36
684,10
684,18
684,27
9531,3
21353,2
21353,5
21353,30
21353,34
21353,39
21353,40
33377,23
4132,8
4132,14
4132,36
718,5
718,8
718,27
718,31
718,36
30056,5
10196,9
10196,12
10196,31
32311,2
32311,8
32311,20
32311,22
32311,30
13253,22
2640,3
2640,5
2640,10
2640,17
2640,34
33222,5
33222,29
33222,32
33222,36
26053,2
26053,5
26053,10
26053,18
26053,32
6472,15
2062,2
2062,21
2062,30
2062,37
2617,5
23137,21
23137,29
8839,3
8839,20
8839,37
2207,3
2207,5
2207,10
25861,5
25861,29
25861,33
33129,8
33129,14
33129,21
33129,31
6657,5
6657,36
6375,2
6375,3
6375,30
6375,34
3273,2
3273,5
3273,34
3273,38
6509,5
6509,8
6509,36
7430,2
7430,3
7430,5
7430,9
7430,17
7430,18
7430,27
7430,39
7430,40
10671,5
10671,29
10671,36
24175,5
24175,9
24175,27
24175,29
24175,34
17157,5
17157,8
17157,9
612,5
612,10
612,27
612,29
2842,3
2842,10
4962,3
4962,5
4962,10
4962,17
4962,18
4962,24
30088,36
8900,3
8900,5
8900,10
8900,17
8900,27
8900,34
4067,2
4067,3
4067,7
4067,10
4067,11
4067,17
4067,18
4067,30
4067,40
1836,5
1836,8
1836,9
1836,10
1836,12
1836,18
1836,27
1836,29
1836,31
5583,2
1044,3
1044,8
1044,18
2560,2
2560,8
2560,30
2560,34
2552,5
2552,31
2552,36
30250,2
30250,9
30250,29
30250,34
12317,2
12317,5
12317,21
12317,31
1276,3
1276,7
1276,8
1276,10
1276,18
55,2
55,3
55,10
55,15
55,30
30953,5
4975,12
4975,23
4975,26
4975,30
4975,40
5449,5
33145,23
33069,30
33069,31
2485,5
2485,10
2485,18
2485,27
3842,3
5476,18
5476,32
32561,5
1235,5
1235,9
1235,27
257,9
257,19
257,29
257,39
30030,5
30030,10
30030,18
30030,32
9203,5
11507,22
1793,2
1793,6
1793,8
1793,30
15279,22
799,5
799,8
799,36
8560,27
8560,29
8560,32
32031,22
5225,2
5225,5
5225,34
12921,5
12921,29
12921,36
9789,3
9789,17
18857,5
18857,27
18857,31
18857,36
1141,3
1141,8
1141,10
1141,27
9077,5
9077,8
9077,29
9077,34
9077,38
4481,3
32728,8
32728,17
4068,2
4068,3
4068,7
4068,10
4068,11
4068,17
4068,18
4068,30
4068,40
8139,3
8139,5
8139,8
425,5
425,35
425,38
9924,5
9924,9
9924,10
10723,5
10723,8
10723,27
17409,27
17409,29
17409,32
2626,10
2210,8
2210,27
16347,5
6226,2
6226,8
6226,10
312,2
312,8
312,38
30795,5
30795,31
30795,36
10055,34
6579,5
6579,17
6579,20
6579,29
6579,39
17277,2
17277,8
17277,20
17277,21
17277,29
17277,40
8211,2
8211,40
8211,42
28921,17
12351,5
7124,2
7124,5
7124,10
7124,18
7124,20
7124,30
7124,34
20441,3
20441,5
20441,23
30384,5
30384,22
30384,36
4314,5
4314,17
9943,27
9943,32
26359,3
26359,8
26359,23
26359,40
17873,2
17873,3
17873,5
17873,10
17873,17
11069,3
11069,5
11069,10
11069,17
1964,2
1964,3
1964,11
1964,12
1964,20
1964,30
9220,5
9220,29
9220,40
18549,5
18549,14
15095,3
15095,5
15095,10
15015,3
15015,5
15015,10
1960,5
1960,10
1960,17
34009,5
33208,5
33208,10
20987,5
5849,2
5849,5
5849,34
5849,40
20655,10
20655,32
810,5
810,8
810,30
810,31
999,2
999,5
999,8
999,9
999,15
999,23
999,30
999,40
9881,2
9881,4
9881,30
14317,30
15325,5
15325,9
15325,27
15325,40
7578,5
7578,8
7578,27
9291,10
9291,17
23787,5
23787,11
30237,9
16101,10
16101,31
3280,2
3280,5
3280,34
3280,38
8140,3
8140,5
8140,8
8304,14
8304,34
32481,22
5165,2
5165,20
5165,30
8518,29
8518,36
4209,2
4209,5
4209,29
4209,30
10808,2
10808,20
10808,30
10808,37
6270,10
6270,15
23427,5
23427,36
1807,2
1807,5
1807,8
1807,10
1807,18
10810,2
10810,5
10810,24
10810,27
20155,5
20155,9
20155,29
20155,38
9078,2
9078,5
9078,8
9078,29
9078,34
9078,38
1724,3
1724,10
17551,5
17551,10
17551,40
13251,3
13251,5
13251,10
10109,5
10109,9
10109,29
10109,38
22785,5
22785,27
22785,29
22785,33
22785,36
12439,2
12439,8
12439,20
12439,21
12439,30
17821,21
17821,29
17821,38
950,3
950,34
7522,2
7522,3
7522,10
7522,18
8109,3
8109,5
8109,17
8965,3
8965,5
8965,17
3570,3
3570,10
3570,17
3570,36
28155,2
28155,3
28155,5
28155,8
23579,27
23579,29
23579,32
29863,3
29863,17
1789,2
1789,20
1789,30
9795,5
25457,2
25457,30
25457,31
9857,3
9857,4
9857,34
9857,38
105,5
105,27
105,34
105,36
4383,5
4383,10
4383,36
2836,3
2836,5
2836,14
2836,17
2771,5
2771,27
2771,29
2771,32
2771,36
14989,2
14989,4
14989,20
14989,34
7336,2
7336,30
7336,37
2637,3
2637,5
2637,10
2637,17
2637,34
13139,5
13139,29
3154,2
3154,3
3154,19
3154,30
3154,34
3154,39
16199,21
16199,29
3776,29
30721,5
30721,30
20469,8
20469,14
23121,5
23121,29
23121,36
1456,2
1456,3
1456,23
1456,25
31598,2
31598,10
11221,27
5164,2
5164,20
5164,30
13231,3
13231,38
17637,36
31121,5
31121,36
2047,10
920,5
920,18
920,24
7117,8
7117,14
21571,3
21571,5
21571,10
21571,17
1854,2
1854,3
1854,30
12929,2
12929,3
12929,10
12929,34
562,3
562,20
562,30
562,34
27967,2
27967,5
27967,9
4524,2
4524,3
4524,11
4524,19
171,3
171,8
171,10
14647,5
14647,23
14647,39
2718,3
2718,10
2718,34
21103,22
1746,3
1746,20
1746,30
1746,34
32301,5
32301,20
32301,25
32301,30
6093,5
6093,14
6093,32
1666,3
1666,30
1666,34
1666,40
30573,2
15605,12
15605,27
15605,32
7395,3
7395,10
7395,11
7395,34
33240,36
8375,3
8375,20
8375,30
8375,34
7048,4
7048,34
7048,38
9690,2
9690,3
9690,10
9690,18
9690,34
6518,17
1396,8
1396,30
1396,34
1396,38
8215,2
8215,5
8215,24
8215,30
2073,15
2073,32
10491,23
10491,24
1988,5
1988,27
3873,3
3873,14
3873,32
3099,2
3099,10
3099,20
3099,39
6374,2
6374,3
6374,30
6374,34
10202,2
10202,3
10202,5
10202,17
10202,39
19685,5
19685,12
19685,27
19685,29
4760,9
3609,2
3609,3
3609,20
3609,30
3609,34
6310,5
7295,10
7295,22
3876,3
3876,10
2045,5
2045,10
2045,18
2045,27
2045,32
1879,2
1879,23
1879,30
1879,31
9395,3
9395,17
34475,2
34475,10
34475,11
4316,5
4316,17
8496,5
5938,5
5938,10
5938,18
683,5
683,10
683,18
683,27
6555,3
6555,5
6555,10
6555,17
11853,3
11853,5
11853,10
11853,17
28511,2
28511,5
28511,10
28511,18
28511,22
28511,32
3757,3
3757,10
836,5
836,8
836,12
836,27
836,36
9421,2
9421,31
2726,2
2726,8
2726,25
2726,29
2726,32
31608,5
31608,29
31608,34
31608,38
8603,22
8603,29
8603,36
30218,5
30218,22
5819,10
14173,5
14173,9
14173,21
14173,29
14173,31
19081,22
9376,2
9376,3
9376,10
9376,18
9376,20
9376,30
9376,34
9376,37
5454,5
5454,18
10015,2
10015,10
10015,11
10015,34
819,27
819,32
7176,5
7176,17
7176,36
2881,8
2881,21
8815,5
30907,8
30907,22
30907,27
30907,36
22053,5
22053,15
22053,23
22053,40
1600,5
1600,30
1159,3
1159,5
1159,30
1159,34
4242,2
4242,3
4242,20
4597,2
4597,3
4597,34
8332,10
25283,2
25283,8
25283,10
25283,18
25283,29
1039,8
1039,27
1039,40
4933,2
4933,10
4933,30
20539,5
20539,36
1163,3
1163,15
1163,20
3194,8
3194,10
3194,17
3194,27
5844,3
5844,5
5844,10
5844,17
7550,3
7550,5
7550,10
7550,17
1527,3
1527,5
1527,10
1527,17
163,3
163,5
163,10
163,14
163,34
417,2
417,10
417,18
7496,3
28861,5
28861,34
6705,5
685,8
685,12
685,27
685,29
685,30
685,36
1981,23
1981,26
1981,30
7377,8
7377,27
943,8
943,10
943,18
943,36
599,2
599,3
599,5
599,18
599,39
599,40
2702,3
2702,11
6119,5
6119,17
9479,2
9479,30
9479,31
16702,3
16702,10
16702,17
16702,30
16702,34
7157,5
7157,30
7157,34
5496,2
5496,3
5496,19
2809,3
2809,5
2809,17
12497,5
34213,36
18771,2
18771,14
18771,19
18771,28
18771,31
1570,5
1570,12
1570,18
1570,27
1570,29
9333,5
9333,27
12429,2
12429,3
12429,30
1495,8
1495,30
1495,37
7601,10
6492,8
6492,10
6492,18
6492,32
2367,5
2367,9
2367,18
2367,29
3810,3
3810,5
3810,10
2503,3
2503,5
2503,34
23605,2
3758,3
2234,2
2234,5
2234,17
2234,20
2234,24
2234,30
2234,34
10739,2
10739,5
10739,6
10739,9
10739,24
10739,40
21695,2
21695,3
21695,5
21695,10
21695,17
29419,2
29419,3
29419,5
29419,10
29419,17
14675,2
14675,5
14675,20
14675,30
8287,2
8287,14
8287,20
9202,2
9202,9
9202,31
9202,39
9202,40
23325,2
23325,20
27891,2
27891,3
27891,10
27891,11
4154,2
4154,3
4154,5
4154,10
4154,20
3075,3
3075,14
3075,30
10595,27
10595,29
14283,2
14283,9
14283,30
4991,14
4991,36
19151,2
19151,9
19151,12
19151,27
19151,29
19151,38
22249,3
22249,17
5772,5
5772,9
5772,12
5772,27
6452,2
6452,20
6452,30
3401,3
3401,10
6629,5
6629,32
6629,36
5070,2
5070,20
5070,30
348,5
348,10
348,18
348,36
2142,3
2142,5
2142,10
2142,40
5238,3
2312,2
2312,27
2312,30
2252,2
2252,7
2252,15
2252,40
21041,8
21041,22
21041,27
21041,36
382,5
382,9
382,27
382,31
382,36
1537,2
1537,3
1537,27
1537,30
1537,34
1574,3
1574,20
1574,30
1574,34
27907,5
27907,20
13185,2
13185,3
3683,5
31566,5
32274,5
31534,5
9035,3
9035,22
13757,8
13757,12
13757,27
888,2
888,20
888,21
888,30
888,37
23399,5
23399,36
2740,8
2740,38
761,3
761,5
761,34
3535,5
4890,22
31911,3
31911,10
31911,17
19799,5
19799,20
19799,24
2237,5
2237,23
608,3
608,20
608,30
608,34
1872,3
1872,5
1872,10
1872,17
1872,27
1872,34
677,8
677,27
677,32
12441,2
12441,8
12441,20
12441,21
12441,30
3864,2
3864,14
3864,19
3864,34
817,5
817,21
817,27
817,30
8966,3
8966,5
8966,17
1900,2
1900,5
1900,20
1900,30
1458,2
1458,3
1458,20
1458,30
1458,34
1458,37
27387,2
27387,30
27387,41
1607,8
1607,27
1607,40
2535,3
2535,5
2535,8
2535,10
2535,27
2535,30
2535,32
5935,3
5935,14
374,2
374,5
374,9
374,27
374,30
32502,5
30143,2
30143,5
30143,24
30143,30
30143,34
2915,8
12685,5
12685,10
12685,24
707,5
707,8
1677,3
1677,8
1677,21
1677,30
1677,37
7158,5
7158,30
7158,34
336,10
336,32
2071,8
2071,27
2071,32
13935,10
13935,17
3969,2
3969,3
3969,20
3969,30
3969,37
3153,2
3153,3
3153,30
3153,34
30524,15
30524,23
30524,40
30524,41
32682,15
32682,23
32682,40
32682,41
3274,2
3274,5
3274,34
3274,38
13159,5
13159,18
13159,29
13159,36
2040,18
2040,32
13239,2
13239,3
13239,30
7981,5
7981,17
7981,29
7981,36
7981,40
20931,5
20931,36
7605,3
7605,5
7605,10
7605,17
7605,18
21679,5
21679,9
21679,27
21679,34
21679,40
12611,10
12611,24
12611,28
17345,9
9799,2
9799,5
9799,17
10849,22
15453,22
1816,3
1816,5
1816,17
1816,20
1816,30
1816,34
4801,3
4801,10
4801,17
2428,3
2428,10
2428,17
18063,34
18063,38
8949,17
22537,6
22537,15
22537,40
3778,5
3778,23
3778,29
3778,32
2534,8
2534,10
2534,27
2534,30
2534,32
1598,3
1598,20
1598,30
3114,2
3114,3
3114,5
3114,17
3114,20
3114,30
3114,34
3114,39
10319,2
10319,3
10319,20
10319,30
2064,2
2064,20
2064,21
2064,30
17651,18
2687,5
2687,10
5131,20
5131,30
7083,3
7083,10
7083,14
7083,18
4511,3
4511,36
4800,3
1083,8
1083,36
1083,38
31338,2
31338,9
31338,12
31338,20
31338,27
31338,29
31338,30
3546,5
3546,25
10207,3
10207,5
10207,40
576,5
576,10
576,12
576,18
576,27
576,34
2277,3
2277,5
2277,10
2277,18
3875,5
3875,18
3875,32
4388,2
4388,8
4388,20
4388,30
4388,34
3147,8
20033,5
20033,22
20033,36
16331,2
16331,4
16331,30
33102,5
33102,27
33102,29
33102,32
33102,36
2063,2
2063,20
2063,21
2063,30
3444,2
3444,30
3444,34
3444,37
3444,39
18061,34
18061,38
5272,3
30196,27
30196,29
30196,32
5917,8
3691,17
3691,32
3691,36
2806,3
2806,5
2806,10
4085,6
4085,15
4085,26
7659,22
9737,2
9737,20
9737,21
9737,25
9737,30
1270,2
1270,20
1270,21
1270,30
5539,2
5539,30
5353,5
5353,9
5353,29
5353,31
2564,5
2564,27
2564,29
2564,30
2564,36
1221,2
1221,5
1221,18
1221,29
1221,30
1221,32
1221,36
1221,39
28205,17
28205,18
2572,3
2572,10
2572,17
9390,2
9390,3
9390,20
9390,30
1905,10
1905,14
1905,18
1905,27
1905,32
1905,40
4756,8
4756,23
4756,26
4756,31
359,2
359,29
359,34
359,38
13137,5
13137,9
22049,2
22049,22
22049,30
32412,5
32412,24
7571,8
7571,36
3323,2
3323,8
3323,30
